2023-08-22 14:57:04,171 INFO: Starting experiment with the arguments logged below.
2023-08-22 14:57:04,172 INFO: Namespace(results_path='/mnt/lustre/users/mbornman1/evoopt-cnn/experiments/fashionmnist_pop25_gen50_alexnet_tou5_cxp70_mut30_gmp50_alexnet_epo10_bat1024_sed1', cpu_count=2, seed=1, dataset='fashion_mnist', pop_size=25, ngen=50, model='alexnet', epochs=10, batch_size=1024, tournsize=5, cxpb=0.7, mutpb=0.3, gene_mut_prob=0.5)
2023-08-22 14:57:04,172 INFO: Setting the random number generator seed for this experiment.
2023-08-22 14:57:04,172 INFO: Initializing the multiprocessing pool.
2023-08-22 14:57:04,182 INFO: Running the evolutionary algorithm with the given hyper-parameters. This may take a while. Statistics for every generation will be printed below.
2023-08-22 14:57:04,183 INFO: Setting up DEAP toolbox.
2023-08-22 14:57:04,183 INFO: Registering individual initialization method.
2023-08-22 14:57:04,183 INFO: Registering population initialization method.
2023-08-22 14:57:04,183 INFO: Registering the selection method.
2023-08-22 14:57:04,183 INFO: Registering the evaluation method.
2023-08-22 14:57:04,183 INFO: Registering the genetic operators.
2023-08-22 14:57:04,183 INFO: Setting up the hall of fame and stats we want to keep track of.
2023-08-22 14:57:04,183 INFO: Initializing the initial population.
2023-08-22 14:57:04,190 INFO: Running the evolutionary algorithm.
2023-08-22 14:57:04,190 INFO: Evaluating fitness for the initial generation of individuals.
2023-08-22 14:57:04,190 INFO: Will evaluate fitness for 25 individuals.
2023-08-22 14:57:05,813 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 14:57:05,813 DEBUG: Falling back to TensorFlow client; we recommended you install the Cloud TPU client directly with pip install cloud-tpu-client.
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:06,078 DEBUG: Creating converter from 7 to 5
2023-08-22 14:57:06,078 DEBUG: Creating converter from 5 to 7
2023-08-22 14:57:10,554 INFO: Building the Keras optimizer to use for [Base=Adamax, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=0.6060606060606061 ,rho=0.05050505050505051 ,epsilon=0.0003939394545454545 ,centered=False ,beta_1=0.8282828282828284 ,beta_2=0.21212121212121213 ,learning_rate_power=-0.7878787878787878 ,initial_accumulator_value=0.6464646464646465 ,l1_regularization_strength=0.29292929292929293 ,l2_regularization_strength=0.010101010101010102 ,l2_shrinkage_regularization_strength=0.98989898989899 ,beta=0.25252525252525254].
2023-08-22 16:26:29,052 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:26:29,052 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:26:50,419 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.7272727272727273 ,beta_2=0.9494949494949496 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:26:50,420 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.7272727272727273 ,beta_2=0.9494949494949496 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:26:51,651 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:26:51,651 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:27:11,485 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.05050505050505051].
2023-08-22 16:27:11,486 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.05050505050505051].
2023-08-22 16:27:12,790 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:27:12,790 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.595959595959596 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:27:32,669 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.7272727272727273 ,beta_2=0.9494949494949496 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:27:32,670 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.7272727272727273 ,beta_2=0.9494949494949496 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:27:34,738 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8787878787878789 ,rho=0.9696969696969697 ,epsilon=9.09091818181818e-05 ,centered=True ,beta_1=0.16161616161616163 ,beta_2=0.22222222222222224 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.7171717171717172 ,beta=0.6464646464646465].
2023-08-22 16:27:34,738 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.4141414141414142, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.8787878787878789 ,rho=0.9696969696969697 ,epsilon=9.09091818181818e-05 ,centered=True ,beta_1=0.16161616161616163 ,beta_2=0.22222222222222224 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.7171717171717172 ,beta=0.6464646464646465].
2023-08-22 16:27:54,504 INFO: Building the Keras optimizer to use for [Base=Nadam, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.25252525252525254 ,epsilon=0.0005555556 ,centered=False ,beta_1=0.8989898989898991 ,beta_2=0.6060606060606061 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.8383838383838385 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.05050505050505051].
2023-08-22 16:27:54,504 INFO: Building Nadam optimizer to use for [Base=Nadam, learning_rate=0.11111111111111112, momentum=0 ,nesterov=True ,amsgrad=False ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.25252525252525254 ,epsilon=0.0005555556 ,centered=False ,beta_1=0.8989898989898991 ,beta_2=0.6060606060606061 ,learning_rate_power=-0.7373737373737373 ,initial_accumulator_value=0.8383838383838385 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.9191919191919192 ,beta=0.05050505050505051].
2023-08-22 16:27:59,192 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.14141414141414144 ,epsilon=0.0002121212909090909 ,centered=True ,beta_1=0.7272727272727273 ,beta_2=0.9494949494949496 ,learning_rate_power=-0.6161616161616161 ,initial_accumulator_value=0.0 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.010101010101010102 ,beta=0.10101010101010102].
2023-08-22 16:27:59,192 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.14141414141414144 ,epsilon=0.0002121212909090909 ,centered=True ,beta_1=0.7272727272727273 ,beta_2=0.9494949494949496 ,learning_rate_power=-0.6161616161616161 ,initial_accumulator_value=0.0 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.010101010101010102 ,beta=0.10101010101010102].
2023-08-22 16:28:23,813 INFO: Building the Keras optimizer to use for [Base=Ftrl, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9797979797979799 ,rho=0.17171717171717174 ,epsilon=0.0003737374363636363 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.9292929292929294 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.27272727272727276 ,beta=0.0].
2023-08-22 16:28:23,813 INFO: Building Ftrl optimizer to use for [Base=Ftrl, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9797979797979799 ,rho=0.17171717171717174 ,epsilon=0.0003737374363636363 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.9292929292929294 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.27272727272727276 ,beta=0.0].
2023-08-22 16:28:28,907 INFO: Building the Keras optimizer to use for [Base=SGD, learning_rate=0.4141414141414142, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.8686868686868687 ,epsilon=0.0002121212909090909 ,centered=True ,beta_1=0.7272727272727273 ,beta_2=0.98989898989899 ,learning_rate_power=-0.7474747474747474 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.5454545454545455 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6767676767676768 ,beta=0.05050505050505051].
2023-08-22 16:28:28,907 INFO: Building SGD optimizer to use for [Base=SGD, learning_rate=0.4141414141414142, momentum=0 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.8686868686868687 ,epsilon=0.0002121212909090909 ,centered=True ,beta_1=0.7272727272727273 ,beta_2=0.98989898989899 ,learning_rate_power=-0.7474747474747474 ,initial_accumulator_value=0.42424242424242425 ,l1_regularization_strength=0.5454545454545455 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6767676767676768 ,beta=0.05050505050505051].
2023-08-22 16:28:48,319 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.7373737373737375 ,nesterov=True ,amsgrad=True ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=0.7474747474747475 ,rho=0.17171717171717174 ,epsilon=0.0007171717454545454 ,centered=True ,beta_1=0.20202020202020204 ,beta_2=0.4646464646464647 ,learning_rate_power=-0.6363636363636364 ,initial_accumulator_value=0.8181818181818182 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.5858585858585859 ,beta=0.6464646464646465].
2023-08-22 16:28:48,319 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.7373737373737375 ,nesterov=True ,amsgrad=True ,weight_decay=0.0047480000000000005 ,use_ema=True ,ema_momentum=0.7474747474747475 ,rho=0.17171717171717174 ,epsilon=0.0007171717454545454 ,centered=True ,beta_1=0.20202020202020204 ,beta_2=0.4646464646464647 ,learning_rate_power=-0.6363636363636364 ,initial_accumulator_value=0.8181818181818182 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.5858585858585859 ,beta=0.6464646464646465].
2023-08-22 16:28:48,650 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.6565656565656566 ,nesterov=True ,amsgrad=True ,weight_decay=0.0067680000000000014 ,use_ema=False ,ema_momentum=0.5353535353535354 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.4545454545454546 ,learning_rate_power=-0.21212121212121204 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.7373737373737375 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.22222222222222224 ,beta=0.6464646464646465].
2023-08-22 16:28:48,650 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.6565656565656566 ,nesterov=True ,amsgrad=True ,weight_decay=0.0067680000000000014 ,use_ema=False ,ema_momentum=0.5353535353535354 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.4545454545454546 ,learning_rate_power=-0.21212121212121204 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.7373737373737375 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.22222222222222224 ,beta=0.6464646464646465].
2023-08-22 16:29:13,988 INFO: Applying selection operators for generation 23.
2023-08-22 16:29:13,989 INFO: Applying genetic operators for generation 23.
2023-08-22 16:29:13,990 INFO: Evaluating fitness for for generation 23.
2023-08-22 16:29:13,990 INFO: Will evaluate fitness for 20 individuals.
2023-08-22 16:29:14,504 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.17171717171717174 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7676767676767677 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:29:14,504 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.17171717171717174 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.7676767676767677 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.8585858585858587 ,beta=0.6464646464646465].
2023-08-22 16:29:14,527 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:29:14,527 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9696969696969697 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.8585858585858587 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:29:35,647 INFO: Building the Keras optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
2023-08-22 16:29:35,647 INFO: Building Adadelta optimizer to use for [Base=Adadelta, learning_rate=0.5656565656565657, momentum=0.10101010101010102 ,nesterov=True ,amsgrad=True ,weight_decay=None ,use_ema=True ,ema_momentum=0.9595959595959597 ,rho=0.17171717171717174 ,epsilon=0.0002121212909090909 ,centered=False ,beta_1=0.16161616161616163 ,beta_2=0.787878787878788 ,learning_rate_power=-0.4949494949494949 ,initial_accumulator_value=0.36363636363636365 ,l1_regularization_strength=0.17171717171717174 ,l2_regularization_strength=0.21212121212121213 ,l2_shrinkage_regularization_strength=0.6161616161616162 ,beta=0.6464646464646465].
